id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dms_vehicle_lead,dms vehicle lead,model_dms_vehicle_lead,group_dms_telecaller,1,1,0,0
access_dms_vehicle_lead_lead,dms vehicle lead,model_dms_vehicle_lead,group_dms_callcenter_lead,1,1,1,1
access_dms_vehicle_lead_manager,dms vehicle lead,model_dms_vehicle_lead,group_dms_callcenter_manager,1,1,1,1

access_dms_vehicle_lead_i,dms vehicle lead,model_dms_vehicle_lead,group_dms_telecaller_insurance,1,1,0,0
access_dms_vehicle_lead_lead_i,dms vehicle lead,model_dms_vehicle_lead,group_dms_callcenter_lead_insurance,1,1,1,1
access_dms_vehicle_lead_manager_i,dms vehicle lead,model_dms_vehicle_lead,group_dms_callcenter_manager_insurance,1,1,1,1


access_crm_activity_done_report,dms crm_activity_done_report,model_crm_activity_done_report,group_dms_telecaller,1,1,1,1
access_crm_activity_done_report,dms crm_activity_done_report,model_crm_activity_done_report,group_dms_telecaller_insurance,1,1,1,1


access_service_booking,dms service_booking,model_service_booking,group_dms_telecaller,1,1,1,0
access_service_booking_lead,dms service_booking,model_service_booking,group_dms_callcenter_lead,1,1,1,0
access_service_booking_manager,dms service_booking,model_service_booking,group_dms_callcenter_manager,1,1,1,1


access_insurance_booking_telecaller,dms insurance_booking,model_insurance_booking,group_dms_telecaller_insurance,1,1,0,0
access_insurance_booking_lead_insurance,dms insurance_booking,model_insurance_booking,group_dms_callcenter_lead_insurance,1,1,1,1

access_dms_vehicle_visibility,dms vehicle,vehicle.model_vehicle,group_dms_telecaller,1,0,0,0
access_dms_vehicle_visibility_insurance,dms vehicle,vehicle.model_vehicle,group_dms_telecaller_insurance,1,0,0,0

