id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dms_price_component,dms.price_component,model_dms_price_component,sales_team.group_sale_salesman,1,1,1,1
access_dms_pricelist_component,dms.pricelist_component,model_pricelist_component,sales_team.group_sale_salesman,1,1,1,1
access_dms_product,dms.dms_product,model_dms_product,sales_team.group_sale_salesman,1,1,1,1
access_dms_vehicle_visibility,dms vehicle,vehicle.model_vehicle,sales_team.group_sale_salesman,1,0,0,0
access_sale_order_line_accountant_new,sale.order.line value manager,sale.model_sale_order_line,account.group_account_user,1,1,1,1
access_product_product_attribute_custom_value_for_acc,product.attribute.custom value manager,sale.model_product_attribute_custom_value,account.group_account_invoice,1,1,1,1
sale.access_product_product_sale_manager,product.product salemanager,model_product_product,sales_team.group_sale_manager,1,1,0,0
sale.access_product_template_sale_manager,product.template salemanager,sale.model_product_template,sales_team.group_sale_manager,1,1,0,0
sale.access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,sales_team.group_sale_manager,1,1,0,0
account_paymements_access,account_paymements_access_sales_man,account.model_account_payment,sales_team.group_sale_salesman,1,0,0,0



